content,score
"padahal apk gojek tuh bagus banget, apalagi gofood. tapi sayang bgt kenapa setiap gocar yg aku pesen selalu minta uang lebih, misal harga di aplikasi 19k tapi driver nya minta 35k padahal yg awalnya mau aku kasih tip malah jadi kesel gara gara itu, setiap aku pesen gocar pasti drivernya pada minta lebih yg harusnya 80k jadi 150k kenapa harganya gamau sesuai aplikasi",1
terima kasih salut untuk driver penuh dedikasi menunggu sampai orang nya menerima,5
jos,5
Gojek mantap pisan,5
top markotop,5
"Saya merasa terbantu adanya driver ojol (gojek) kemana2 pergi GK binggung,dan selama ini merasa sangat terbantu 🤲 Trimakasih gojek 🙏👍",5
buruk dalam menyelesaikan masalah dan tidak membantu.,1
good,5
syuuukaaa,5
buruk sekali stiap kita order grab di kasih driver yg jauh babi memang,1
trimakasih atas tanggapan keluhan saya🙏,5
amazing always,5
oke,5
banyakin diskon untuk pembelian makanan,5
Kocak,1
Bagus,5
sip lancar cepat,5
oke,5
👍,5
ok,5
mantap,5
Nice,5
bagus banget,5
Alhamdulillah Sekarang Cilongok Sudah Masuk Ke Gojek,5
mantap,5
bagus,5
"gampang, sangat memenuhi kebutuhan kalo mau keluar",5
bagus,5
untuk para gojek semangat ya,5
"bagus ,",5
"susah sekali dapat driver gocar wilayah saya ,pdahal saya bayar tetap aj di tolak ,posisi tak balek saat dah dpt saya batalkn pasti marah sikap driverny payah",1
gojek sarang korup. juga masa cs kalau batalin orderan kena Rp 3000. katanya untuk driver tapi driver ga dapat apa apa. 3000 kemana?? driver cuman dapat kata mutiara doang mohon maaf pelanggan membatalkan tiba-tiba orderan.... pretttt,1
mantap,5
banyakin diskonyaaa,5
baik,5
"pengalaman terakhir pakai go car dan go ride ndak ada yg mau ambil orderan, apa karena driver dapatnya tdk sepadan dg biaya dan jaraknya ya, yang gocar dapat 3-4 driver berbeda semuanya membatalkan perjalanan, jadi ya ndak jadi keluar akhirnya. seperti ndak sesuai dg iklan yg selama ini disampaikan.",1
kadang kalo habis masang voucher harganya eror jadi harus mulai ulang aplikasi. tolong perbaikin min.,4
bagus,5
Semoga selalu banyak promo untuk membantu usaha kecil🙏🙏,5
"jarak cuma 2,7 KM tapi malah lewat jalan yang jauh sekitar 7 KM dan gabisa pilih jalur🥲 padahal jalur terdekat juga jalan yang ramai.",1
semoga insentif drivernya dinaikan...,5
ini gimana cara verifikasi nyaa siii??? udh coba bbrpa kali tetep gabisaa,1
"Tolong banget kalau bisa alamat untuk goride sama gofood dibedakan. Saya sempat beli makan, gofood otomatis atur alamatnya ke lokasi terakhir saya dijemput goride. Jadinya salah kirim.",3
bagus,5
bagus,5
"sekarang kalau bukan di atur driver di palak driver, pakai nagih untuk berikan tips, mau di berikan atau tidak itu tergantung pelanggan makin ga bener aja driver gojek",1
najis udah ugrade ke gojek plus bukannya tambah hemat malah tambah mahal harga nya gak masuk diakal gak lagi2 deh naik gojek mahal2 gada promo gada diskon kagk bikin happy,1
baik,5
nice,5
sangat ramah dan bapak nya baik terimakasih bapak🙏,5
aplikasi nya Oke,5
Sangat berfungsi baik dan bagus,5
gojek sangat membantu,5
sangat membantu terimakasih,5
aplikasi yang memudahkan kita untuk keperluan sehari-hari,5
good layanan dan aplikasi,5
iklan qontol penak² maen game enek iklan malah melbu aplikasi yo opose jancokk,1
gercep,5
ok,5
buat gojek nya bagus ga pernah cansel kali buat go car nya ga suka kebanyakan di cansel sama orang drivernya,3
Banyakin promo,5
eror terus,1
kemanannya bagus gak ribet juga.,5
sangat membantu,5
sangat memudahkan ketika kita sibuk 🙏🙏🙏🙏,5
cepat dan tanggap,5
bagus,5
"Anjirr gw mau order ke stasiun malah error, udah siap2 mau berangkat ngampus malah terkendala karena server penuh, fak ternyata kualitas aplikasinya sama aja kek si kuning wkwkwk SENGAJA GW KASIH BINTANG 5 BIAR PADA TAU KUALITAS APLIKASINYA WKWK",5
kenapa hari ini gojek tdk server padat merayap pdahal dipinggir jalan banyak driver ojol menunggu penumpang,4
kalo maintenance jangan pagi² anj,1
lebih mudah,4
Mantep,5
saya lagi buru buru mau pake gotransit malah error,1
"makin mahal aja sekarang, percuma saya langganan gojek plus, ga ada promonya",1
Keren,5
songon na biasa do .Attar Attar hu baen do bintang lima .asa songon na bangga...,5
mantap,5
"sumpah bikin kesel driver nya dia udah depan komplek saya dan saya suruh masuk komplek krn hujan saya gbs ke depan wajar dong permintaan cust ehh marah' dia bentak' saya jir bgttt, seinget saya nama nya edy wibowo sumpah saya kesel bgtt yahh saya posisi buru' tp malah di gitukan, mksd saya kl mmg gamau knp di terima dr awal LOL, saya gapernah kasi bintang 1 selalu saya kasi bintang 5 setiap driver tp ini keterlaluan si bentak' cust, saya jg bayar:))",1
cepet aman,5
tingkatkan pelayanan,5
Biar bintang berbicara,5
gojek the best pokoknya .,5
mantap,5
Bad aplikasi..tanpa pemberitahun paylater di block. Saya tidak pernah telat bayar jauh2 hari sudah melunasi..eh tiba diblock ..alasan ga logis,5
"baik, mudahh",5
"malam min, mohon untuk di buat untuk customer dapat memilih driver laki laki atau wanita karena itu saya berpengaruh dengan saya",5
susah dapet driver,1
pelayanan sangat cept,5
nyaman dan cepat,5
saya mau pesen gofood tiba² ada notif internet mati padahal sinyal full buka aplikasi lain lancar begitu terus Ampe gajadi mesen,2
Mantab. Pelayanan sip,5
"kalau order Goride, kadang iseng2 saya tanya ke pengemudi...., ""gini ini pengemudi dapat berapa pak, ngantar saya ?"". betapa kagetnya ketika pengemudi jawab ""8.400,- pak"" memang tujuan saya Ndak jauh ± 4km. dalam hati padahal di aplikasi tadi kena 14.000,-. Busyet... POTONGANNYA 5.600,-. Akhirnya begitu turun saya tips 5.000,-",1
"di download dulu hanyar rasai, nyaman pokok nya",5
"udah bagus banget si, cuma gua saran kasih fitur Qris buat pembayaran nya. itu aja si",5
guddd,5
reslon cepat,5
sangat membantu dan murah,5
Selalu bs diandalkan 😊,5
baik,5
penjemputan cepat,5
wow keren...,5
Mantablaaah...👍👍👍👍,5
"Mantap Gojeg anti ribet , ada diskonnya",5
terbaik,5
"ugal ugalan semua gojeknya, ada barang berharga malah lecet dan retak",1
saya pesen gojek comfort yg datang malah gojek listrik aneeh banget deh mana lagi ngejar waktu alhasil stop di jalan trus pesen lagi gojek comfort yg baru dpt motor vario! dan juga sering banget klo lagi buru² kejar waktu mau pesen gojek di aplikasi sampe 3 menit udh 10 menit nunggu gojeknya kagak dateng dan malah kadang di cancel tiba² tolong di perbaiki lago dong pelayanannya,1
untuk orang introvert seperti ku gacor sih,5
membantu perjalanan,5
sangat memuaskan,5
👍,1
Gojek okey,5
gofood agk naek ongkos ny,4
mantap aplikasinya,5
makin kesini.. makin aneh banget ni aplikasi.. sering banget internet terputus padahal mah wifi lancar aja.. pake data juga gak bisa. parah,1
"sangat puas dengan pelayananya,ramah dan sopan 🙏",5
iklan teh meni maksa bjjirrrr,1
kecewa saya pkai gopay pinjam tenor 2bln 1 bln sya lunasi giliran sya darurat pinjam lgi di tolak,3
"update malah lwbih berat u,u",1
"sering banget buat go transit eror, jadi bikin ketinggalan kereta. bikin telat keluar",1
Gojek sekarang tidak sebagus dulu. Pesanan selalu ditolak kalau gofood. Kadang pakai tunai diambil bahkan lebih sering tidak terambil. Pakai gopay selalu dilayani. Bedanya apa ya padahal sama sama dibayar mana pakai express tanpa voucher. Tidak pernah cancel selalu beri bintang 5 bahkan tip ke para driver. Tolong perbaiki hal ini jika Gojek ingin berbenah lebih baik🙏🏻,1
"sekarang sulit cari driver gocar harga yg ditentukan dari pihak gojek malah gk diambil2 sama driver sekali diterima, tapi gk direspon driver pas kita cancel, dapat peringatan terlalu banyak cancel padahal kan kita sebagai pengguna jasa mau cepat dapat driver, karna beberapakali gk direspon oleh driver, makanya kita cancel. tolong dong buat pihak gojek lebih diperhatikan lagi mitra2nya",2
"Maaf ya aku kasih bintang 3 sebenarnya aplikasi gojek mahal ongkos nya udah gitu driver nya pada gak ramah""",3
"gangguan di saat yang tidak tepat, always",1
mantap,5
bagus,5
"Suami saya pesan gojek buat anak, tapi begitu dapat gojek ko tiba-tiba gojek sudah sampai dan tombol batal sudah gak bisa dipencet (kayak yang udah ketemu gojek dan udah naik). Padahal liat gojeknya di aplikasi masih jauh ke tempat penjemputan, gak gerak sama sekali. Gimana kalo anak saya gak jadi naik gojek, jadinya dibonceng sama temannya yang pulang 1 arah dan pembayarannya pake gopay? Tolong pihak aplikator diperbaiki dan di tindak lanjuti",1
ok,5
ini ngapa jd kaga bisa beli tiket go transit woi mau balik gue,1
woy kenapa Hari ini 19/09/2025 gak bisa pakai Gotransit..,1
mau masuk akun error terus,1
sangad sangad sangad membantu,5
sistem buruk,1
mantap swkali,5
sangat bagus,5
sangat mudah digunakan,5
good job,5
terpercaya,5
ramah di bnding sebelah kwkwkw,5
josjis,5
aplikasi nya bagus dan membantu banget,5
good,5
terimakasih,5
gak jelas nipu,1
sangat membantu banget pokoknya🫰🫰🫰🫰🫰🫰🫰🫰🫰🫰,5
nyaman,5
ok,5
mantap,5
"baguss, kalo pulang sekola suka naik gojek pastinya. apalagi kalo beli makanan dan minuman, pastinya ke gojek🫰",5
ok,5
bagus banget,5
mantap,5
bagus,5
cepat n tepat,5
oke,5
"sejauh ini sangat membantu,belum mau pake aplikasi lain..tolong go massage diadakan lagi dong",5
Drivernya ramah ramah,5
"mantap ,👍🏻👍🏻",5
Ok,5
"baguss, banyakinn lagii yaa promo nyaa🫰",5
mantap,5
"pengambilan rute, safety drive & kenyamanan serta ramah",5
